city_name,month,total_passengers,repeat_passengers,monthly_repeat_passenger_rate,city_repeat_passenger_rate
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,February,4957,853,17.21,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,April,3285,789,24.02,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,March,4100,872,21.27,21.16
Chandigarh,May,3699,969,26.2,21.16
Chandigarh,February,4957,853,17.21,21.16
Chandigarh,May,3699,969,26.2,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,February,4957,853,17.21,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,February,4957,853,17.21,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,May,3699,969,26.2,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,April,3285,789,24.02,21.16
Chandigarh,April,3285,789,24.02,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,February,4957,853,17.21,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,February,4957,853,17.21,21.16
Chandigarh,May,3699,969,26.2,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,May,3699,969,26.2,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,February,4957,853,17.21,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,May,3699,969,26.2,21.16
Chandigarh,May,3699,969,26.2,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,March,4100,872,21.27,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,January,4640,720,15.52,21.16
Chandigarh,June,3297,867,26.3,21.16
Chandigarh,April,3285,789,24.02,21.16
Chandigarh,April,3285,789,24.02,21.16
